============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-7.4.3, pluggy-1.6.0
rootdir: /Users/isihyeon/Desktop/SPICE-Harvester/backend
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.12.1, langsmith-0.6.2, Faker-20.1.0, cov-4.1.0, asyncio-0.21.1, mock-3.12.0, typeguard-4.4.4
asyncio: mode=Mode.AUTO
collected 1169 items / 4 skipped

<Package tests>
  <Module test_access_policy_link_indexing_e2e.py>
    <Function test_access_policy_filters_and_masks_query_results>
    <Function test_link_indexing_updates_relationships_and_status>
    <Function test_object_type_migration_requires_edit_reset>
  <Module test_auth_hardening_e2e.py>
    <Function test_auth_disabled_requires_explicit_allow>
    <Function test_oms_write_requires_auth>
  <Module test_branch_virtualization_e2e.py>
    <Function test_branch_virtualization_overlay_copy_on_write>
  <Module test_command_status_ttl_e2e.py>
    <Function test_command_status_ttl_configurable>
  <Module test_consistency_e2e_smoke.py>
    <Class TestSafeKafkaConsumerConfiguration>
      <Function test_enforced_isolation_level>
      <Function test_enforced_auto_commit_disabled>
      <Function test_workers_use_safe_consumer>
      <Function test_no_raw_consumer_in_worker_tree>
    <Class TestKafkaProducerConfiguration>
      <Function test_pipeline_job_queue_producer_is_idempotent>
      <Function test_connector_trigger_producer_is_idempotent>
    <Class TestKafkaConnectivity>
      <Function test_kafka_topics_exist>
      <Function test_kafka_consumer_groups_listable>
      <Function test_expected_consumer_groups_present>
      <Function test_read_committed_filters_aborted_transactions>
    <Class TestBFFHealth>
      <Function test_bff_health_endpoint>
      <Function test_bff_databases_connected>
    <Class TestMSAServiceHealth>
      <Function test_oms_health_endpoint>
      <Function test_funnel_health_endpoint>
      <Function test_agent_health_endpoint>
      <Function test_ingest_reconciler_health_endpoint>
    <Class TestDatabaseConnectivity>
      <Function test_postgres_connection>
      <Function test_redis_connection>
    <Class TestInfraConnectivity>
      <Function test_minio_health>
      <Function test_lakefs_health>
      <Function test_elasticsearch_health>
      <Function test_terminusdb_port_open>
    <Class TestSystemWiring>
      <Function test_message_relay_publishes_event_store_appends>
      <Function test_connector_trigger_publishes_outbox>
      <Function test_pipeline_scheduler_enqueues_scheduled_pipeline>
      <Function test_action_outbox_emits_action_applied_event>
    <Class TestOutboxPatternVerification>
      <Function test_objectify_outbox_uses_aggregate_key>
      <Function test_objectify_outbox_tracks_delivery>
      <Function test_message_relay_prefers_ordering_key>
    <Class TestProcessedEventRegistryIdempotency>
      <Function test_claim_idempotency>
      <Function test_sequence_ordering>
    <Class TestPipelineJobQueue>
      <Function test_pipeline_job_has_dedupe_key>
      <Function test_pipeline_job_queue_uses_pipeline_id_key>
    <Class TestEndToEndFlowSimulation>
      <Function test_objectify_job_creation_flow>
      <Function test_pipeline_job_creation_flow>
    <Class TestWorkerModuleImports>
      <Function test_objectify_worker_import>
      <Function test_pipeline_worker_import>
      <Function test_action_worker_import>
      <Function test_connector_sync_worker_import>
      <Function test_ontology_worker_import>
      <Function test_instance_worker_import>
      <Function test_projection_worker_import>
      <Function test_action_outbox_worker_import>
      <Function test_ingest_reconciler_worker_import>
      <Function test_writeback_materializer_worker_import>
      <Function test_connector_trigger_service_import>
      <Function test_pipeline_scheduler_import>
      <Function test_message_relay_import>
    <Class TestConsistencySummary>
      <Function test_all_critical_settings_enforced>
      <Function test_idempotency_patterns_present>
      <Function test_occ_support_present>
  <Module test_core_functionality.py>
    <Class TestCoreOntologyManagement>
      <Function test_database_lifecycle>
      <Function test_ontology_creation>
      <Function test_ontology_i18n_label_projection>
      <Function test_ontology_creation_advanced_relationships>
    <Class TestBFFGraphFederation>
      <Function test_schema_suggestion>
      <Function test_graph_query_federation>
    <Class TestEventSourcingInfrastructure>
      <Function test_s3_event_storage>
      <Function test_postgresql_processed_event_registry>
      <Function test_kafka_message_flow>
    <Class TestComplexTypes>
      <Function test_email_validation>
      <Function test_phone_validation>
      <Function test_json_validation>
    <Class TestHealthEndpoints>
      <Function test_oms_health>
      <Function test_bff_health>
      <Function test_funnel_health>
  <Module test_critical_fixes_e2e.py>
    <Function test_config_monitor_current_returns_payload>
    <Function test_openapi_excludes_wip_projections>
    <Function test_i18n_translates_health_description>
    <Function test_rate_limit_headers_present_on_success>
    <Function test_redis_down_rate_limit_and_command_status_fallback>
    <Function test_bff_sensitive_get_requires_auth>
    <Function test_command_status_dual_outage_returns_503>
  <Module test_event_store_tls_guard.py>
    <Function test_event_store_tls_requirement>
  <Module test_financial_investigation_workflow_e2e.py>
    <Function test_financial_investigation_workflow_e2e>
  <Module test_idempotency_chaos.py>
    <Function test_registry_duplicate_delivery_causes_one_side_effect>
    <Function test_registry_reclaims_stuck_processing_after_lease_timeout>
    <Function test_registry_concurrent_claim_has_single_winner>
    <Function test_registry_mark_failed_owner_mismatch_raises>
    <Function test_registry_sequence_guard_is_monotonic>
    <Function test_command_status_endpoint_exposes_failure_reason>
    <Function test_event_store_rejects_event_id_reuse_with_different_command_payload>
  <Module test_oms_smoke.py>
    <Function test_oms_end_to_end_smoke>
  <Module test_openapi_contract_smoke.py>
    <Function test_openapi_stable_contract_smoke>
  <Module test_pipeline_streaming_semantics_e2e.py>
    <Function test_streaming_build_deploy_promotes_all_outputs>
    <Function test_streaming_build_fails_as_job_group_on_contract_mismatch>
  <Module test_pipeline_type_mismatch_guard_e2e.py>
    <Function test_preview_rejects_type_mismatch_in_compute_expression>
  <Module test_sequence_allocator.py>
    <Function test_allocator_concurrent_reservation_is_unique_and_monotonic>
    <Function test_allocator_seeding_starts_after_existing_stream_max>
